punto_evaluacion,punto_nro,planta_canon,maquina_gen_codigo,componente_codigo,nombre_punto,descripcion_punto,tipo_punto,maquina_gen_nombre,tipo_maquina_gen,descripcion
Pasillo Alimentadores  (23),23,Chancado 2° y 3°,ALIM_CS,PASILLO_ALIMENTADOR,Pasillo Alimentadores,Punto de medición de polvo respirable: Pasillo Alimentadores,real,Alimentador,alimentador,Máquina generadora de polvo asociada al punto 23
Correa M2 (pasillo)    (24),24,Chancado 2° y 3°,CORREA_CS_M2P,PASILLO_2,Correa M2 (pasillo),Punto de medición de polvo respirable: Correa M2 (pasillo),real,Correa M2P,correa,Máquina generadora de polvo asociada al punto 24
Correa M3  (25),25,Chancado 2° y 3°,CORREA_CS_M3,GENERAL_3,Correa M3,Punto de medición de polvo respirable: Correa M3,real,Correa M3,correa,Máquina generadora de polvo asociada al punto 25
Pasillo Chancadores   (26),26,Chancado 2° y 3°,CHANCADOR_CS,PASILLO,Pasillo Chancadores,Punto de medición de polvo respirable: Pasillo Chancadores,real,Chancador,chancador,Máquina generadora de polvo asociada al punto 26
Cola Correa 52 (27),27,Prechancado,CORREA_PC_52,COLA_52,Cola Correa 52,Punto de medición de polvo respirable: Cola Correa 52,real,Correa 52,correa,Máquina generadora de polvo asociada al punto 27
Cabezal Correa 54   (29),29,Prechancado,CORREA_PC_54,CABEZAL_54,Cabezal Correa 54,Punto de medición de polvo respirable: Cabezal Correa 54,real,Correa 54,correa,Máquina generadora de polvo asociada al punto 29
Cabezal Correa 55   (30),30,Prechancado,CORREA_PC_55,CABEZAL_55,Cabezal Correa 55,Punto de medición de polvo respirable: Cabezal Correa 55,real,Correa 55,correa,Máquina generadora de polvo asociada al punto 30
Cabezal Correa 8 – A    (34),34,Chancado Fino 3°,CORREA_CT_8A,CABEZAL_8,Cabezal Correa 8 – A,Punto de medición de polvo respirable: Cabezal Correa 8 – A,real,Correa 8A,correa,Máquina generadora de polvo asociada al punto 34
Ambiental Correa 8 – D  (37),37,Chancado Fino 4°,CORREA_CC_8D,AMBIENTAL_8,Ambiental Correa 8 – D,Punto de medición de polvo respirable: Ambiental Correa 8 – D,real,Correa 8D,correa,Máquina generadora de polvo asociada al punto 37
Correa 7H (38),38,Chancado Fino 4°,CORREA_CC_7H,GENERAL_7H,Correa 7H,Punto de medición de polvo respirable: Correa 7H,real,Correa 7H,correa,Máquina generadora de polvo asociada al punto 38
